source;share/robovision_rgbd/hook/cmake_prefix_path.ps1
source;share/robovision_rgbd/hook/cmake_prefix_path.dsv
source;share/robovision_rgbd/hook/cmake_prefix_path.sh
source;share/robovision_rgbd/hook/pythonpath.ps1
source;share/robovision_rgbd/hook/pythonpath.dsv
source;share/robovision_rgbd/hook/pythonpath.sh
source;share/robovision_rgbd/local_setup.bash
source;share/robovision_rgbd/local_setup.dsv
source;share/robovision_rgbd/local_setup.ps1
source;share/robovision_rgbd/local_setup.sh
source;share/robovision_rgbd/local_setup.zsh
