source;share/robovision_services/hook/cmake_prefix_path.ps1
source;share/robovision_services/hook/cmake_prefix_path.dsv
source;share/robovision_services/hook/cmake_prefix_path.sh
source;share/robovision_services/hook/pythonpath.ps1
source;share/robovision_services/hook/pythonpath.dsv
source;share/robovision_services/hook/pythonpath.sh
source;share/robovision_services/local_setup.bash
source;share/robovision_services/local_setup.dsv
source;share/robovision_services/local_setup.ps1
source;share/robovision_services/local_setup.sh
source;share/robovision_services/local_setup.zsh
