source;share/robovision_processing/hook/cmake_prefix_path.ps1
source;share/robovision_processing/hook/cmake_prefix_path.dsv
source;share/robovision_processing/hook/cmake_prefix_path.sh
source;share/robovision_processing/hook/pythonpath.ps1
source;share/robovision_processing/hook/pythonpath.dsv
source;share/robovision_processing/hook/pythonpath.sh
source;share/robovision_processing/local_setup.bash
source;share/robovision_processing/local_setup.dsv
source;share/robovision_processing/local_setup.ps1
source;share/robovision_processing/local_setup.sh
source;share/robovision_processing/local_setup.zsh
